durations_baseline,IARs_baseline,durations_prevention,IARs_prevention,durations_vaxA,IARs_vaxA,durations_vaxB,IARs_vaxB
166,0.6271481524052956,169,0.608126547915617,169,0.6036157137698331,169,0.6036184942991021
188,0.5736317523620597,192,0.5370668351966735,185,0.48787686237637007,189,0.44738005384013135
208,0.6469715687966264,215,0.6054760536707422,169,0.5832536672477803,223,0.5370364931761699
166,0.6102303275283947,169,0.5891008603547713,169,0.5269667215730671,160,0.5535170896326489
167,0.5865365591673728,170,0.5678001969230225,198,0.6398482505029421,172,0.4571622699399872
172,0.4714133780457737,179,0.43507837959534096,165,0.5656958725041658,199,0.5850877866146472
197,0.3872716102940162,217,0.3334296788607862,176,0.5221097405071218,164,0.5413993367101041
212,0.6090303051810736,216,0.577393916301596,167,0.6126117926674705,162,0.5815565938168531
196,0.5807314463986135,199,0.5684489218077502,205,0.5264021688480085,174,0.565393732622882
156,0.5865717750165982,159,0.5713831001095165,171,0.48042953384027576,186,0.5671064159140421
184,0.5741571389399456,186,0.5681084006555868,244,0.30728370247193015,220,0.4012197813608892
197,0.5067700427764823,202,0.4814383783182252,200,0.6486838149327201,184,0.4012334019415958
163,0.582827567811387,165,0.5634415114286895,160,0.5610727024133227,239,0.2965993019652738
151,0.6470957542779874,154,0.6270431694449338,199,0.5227355968307889,188,0.5083641713521222
177,0.5383320348532582,181,0.5213746467095941,196,0.4070482999641575,162,0.489109885811539
167,0.5542596966162641,169,0.5436028341249344,163,0.48747984580621584,216,0.5190315623146972
203,0.6498713973338549,209,0.607185906503614,164,0.42663572948773093,209,0.5221408041811986
190,0.41409445655425753,208,0.3565714162117391,183,0.6056040106732934,209,0.4804940275959314
201,0.5764742838760546,208,0.5333430998336208,165,0.5016339961624678,163,0.4874809995948566
182,0.47994774329619977,192,0.43303073889736954,178,0.48032178195052827,185,0.353279793859181
149,0.5196473739995809,154,0.48879916397893713,162,0.5585761537123679,174,0.6086337908871139
147,0.6106517717613346,149,0.5948660649897923,148,0.5945628982617053,193,0.5055134740890024
162,0.6433483970169296,164,0.6292781793274695,196,0.6131458707358026,190,0.6371302619467842
172,0.623930023247572,174,0.6109198214238424,213,0.613060474257291,177,0.6483640746889949
199,0.640963933601103,202,0.6263233582745232,193,0.6152082238344201,177,0.4783123295872495
161,0.5344465149832135,165,0.5138768126518594,172,0.563426125079608,163,0.5491474347977198
200,0.5929303385384356,208,0.5441791811833566,168,0.5785776672689595,190,0.4308341946605299
159,0.5713027962701568,162,0.5507892787959485,206,0.5359452816472925,175,0.5557262290954285
191,0.5190979704954175,195,0.503149947125498,168,0.5015284248861643,207,0.5769057903727383
170,0.677014134413836,172,0.6672603040339505,225,0.36444178769203833,179,0.49871078024663673
182,0.583749130972909,187,0.5426725935037311,230,0.5254883496836434,181,0.5101250576181431
191,0.4878832123472748,211,0.40110892448030044,207,0.53015898128586,173,0.6529549825599936
212,0.6339545596374705,219,0.5859338406034247,171,0.6066431650032081,173,0.5379366573134235
204,0.6344480872808121,207,0.6163100943033778,201,0.3777170249177336,167,0.6222652499901067
186,0.5128079217616255,193,0.47157149778989527,192,0.6395649090495313,158,0.5806427660390884
177,0.514891119347547,184,0.48256652096014135,164,0.5216970538532117,178,0.5589168655962344
165,0.6232227950556226,167,0.6106852752394522,186,0.49638213895989,230,0.52540395132153
185,0.6240468425198273,189,0.6060947490860102,218,0.5923715381786423,219,0.6243066048425235
168,0.5978767669398088,172,0.5726102174323816,186,0.3764626097918776,172,0.5942938573810157
188,0.4914115117664823,194,0.46750561901945065,201,0.46859220323056827,175,0.5473702575505535
210,0.591031589729251,212,0.5833346590824183,161,0.5155579124691675,223,0.4946523997718135
173,0.5833095613072727,177,0.5615257257274401,235,0.34461248373289366,154,0.4898800286453371
213,0.5620988970236834,217,0.5407810342917589,141,0.6115614417974541,177,0.40068664620662825
159,0.5715413318617043,162,0.5552607834798381,169,0.5051648852196146,181,0.5597204869276735
151,0.5173200300008686,155,0.5003795882606464,170,0.386526450081326,218,0.5923920979553499
170,0.6259728295650846,172,0.606755670074811,167,0.5775515675422691,198,0.47221019308346696
202,0.6436157921646218,205,0.6256946703215557,180,0.5222183845703664,154,0.5240854692605977
203,0.65673413015769,207,0.6358866555480573,167,0.489268924290778,200,0.5958606833452347
182,0.528475694879292,195,0.45434865716829165,183,0.5898180243583365,161,0.6287825055875976
165,0.4746246151654719,174,0.42400566272023144,184,0.47618195600459373,208,0.6297616810380511
181,0.5177312096727912,186,0.5020791614696115,190,0.4555730681431352,211,0.5215330845631262
145,0.5584262531954133,148,0.5431214824697829,197,0.5732071058832908,169,0.5051717198863022
146,0.5897808182705067,149,0.570794433727779,159,0.6108474395422129,171,0.47544686993747814
167,0.47653910126284826,182,0.40700420406074655,210,0.4163333735153031,241,0.3711227999180622
150,0.5495949427469778,153,0.5297942546422951,160,0.5591327536884624,229,0.5012087949421816
151,0.5982040921059606,153,0.5837735972548256,204,0.5375579365465525,203,0.51088634466356
145,0.5932622764072648,149,0.5581786750660541,223,0.3776561187050058,166,0.5906328023432172
177,0.5004691320718889,184,0.46879568343650063,183,0.421745121556468,183,0.5898188077607665
191,0.6044555093686806,193,0.5879615241011775,171,0.5736398531342117,164,0.5430159557099333
169,0.5386749475358821,172,0.5227442570810935,206,0.4255794876884673,158,0.6075070076278271
165,0.5339418558247941,168,0.5140981821096519,196,0.34523397550291424,177,0.5098074521207363
217,0.6315180520646061,222,0.5974887217323182,156,0.5244257396163954,174,0.5346097045953736
181,0.48198651660161174,191,0.4359892639367833,168,0.46468841243173503,159,0.5166186791904046
163,0.6074337434033861,166,0.5814421660960852,165,0.5259321868307648,191,0.5048437095430773
189,0.4752950203846413,197,0.43396403904181136,171,0.4485529341929649,160,0.5591333900005101
177,0.5375128280985073,181,0.5158001955284693,174,0.6377510839739856,213,0.5556429542226401
161,0.5415631731014358,166,0.5066798856011318,184,0.4560084968610881,208,0.5667811724816652
215,0.5172795270475715,225,0.47415340824628643,175,0.5798778532423426,171,0.48242794588152543
236,0.5210581583820386,245,0.4833363487155133,196,0.512358914151225,206,0.48296515325210615
178,0.5182120802440874,182,0.492765714223809,230,0.40728936888726014,236,0.49323928769496533
